[INFO] Scanning for projects...
Progress (3): 634 kB | 8.2/15 kB | 4.1/282 kB
Progress (3): 634 kB | 9.6/15 kB | 4.1/282 kB
Progress (3): 634 kB | 9.6/15 kB | 5.5/282 kB
Progress (3): 634 kB | 11/15 kB | 5.5/282 kB 
Progress (3): 634 kB | 11/15 kB | 6.9/282 kB
Progress (3): 634 kB | 11/15 kB | 8.3/282 kB
Progress (3): 634 kB | 12/15 kB | 8.3/282 kB
Progress (3): 634 kB | 12/15 kB | 9.7/282 kB
Progress (3): 634 kB | 12/15 kB | 11/282 kB 
                                           
Downloaded from jcenter: https://jcenter.bintray.com/joda-time/joda-time/2.9.9/joda-time-2.9.9.jar (634 kB at 1.0 MB/s)
Downloading from jcenter: https://jcenter.bintray.com/com/carrotsearch/hppc/0.7.1/hppc-0.7.1.jar
Progress (2): 14/15 kB | 11/282 kB
Progress (2): 14/15 kB | 12/282 kB
Progress (2): 14/15 kB | 14/282 kB
Progress (2): 15 kB | 14/282 kB   
Progress (2): 15 kB | 15/282 kB
Progress (2): 15 kB | 17/282 kB
Progress (2): 15 kB | 18/282 kB
Progress (2): 15 kB | 19/282 kB
Progress (2): 15 kB | 20/282 kB
Progress (2): 15 kB | 21/282 kB
Progress (2): 15 kB | 22/282 kB
Progress (2): 15 kB | 24/282 kB
Progress (2): 15 kB | 25/282 kB
Progress (2): 15 kB | 27/282 kB
Progress (2): 15 kB | 28/282 kB
Progress (2): 15 kB | 29/282 kB
Progress (2): 15 kB | 31/282 kB
Progress (2): 15 kB | 32/282 kB
Progress (2): 15 kB | 33/282 kB
Progress (2): 15 kB | 35/282 kB
Progress (2): 15 kB | 36/282 kB
Progress (2): 15 kB | 37/282 kB
Progress (2): 15 kB | 39/282 kB
Progress (2): 15 kB | 40/282 kB
Progress (2): 15 kB | 41/282 kB
Progress (2): 15 kB | 42/282 kB
Progress (2): 15 kB | 44/282 kB
Progress (2): 15 kB | 44/282 kB
Progress (2): 15 kB | 45/282 kB
Progress (2): 15 kB | 46/282 kB
                               
Downloaded from jcenter: https://jcenter.bintray.com/javax/transaction/jta/1.1/jta-1.1.jar (15 kB at 24 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.8.8/jackson-datatype-jsr310-2.8.8.jar
Progress (1): 48/282 kB
Progress (1): 49/282 kB
Progress (1): 51/282 kB
Progress (1): 52/282 kB
Progress (1): 53/282 kB
Progress (1): 55/282 kB
Progress (1): 56/282 kB
Progress (1): 57/282 kB
Progress (1): 59/282 kB
Progress (1): 60/282 kB
Progress (1): 61/282 kB
Progress (1): 63/282 kB
Progress (1): 64/282 kB
Progress (2): 64/282 kB | 0.7/26 kB
Progress (2): 64/282 kB | 2.1/26 kB
Progress (2): 64/282 kB | 3.5/26 kB
Progress (2): 64/282 kB | 4.9/26 kB
Progress (2): 64/282 kB | 6.2/26 kB
Progress (2): 64/282 kB | 7.6/26 kB
Progress (2): 64/282 kB | 9.0/26 kB
Progress (2): 64/282 kB | 10/26 kB 
Progress (2): 64/282 kB | 12/26 kB
Progress (2): 64/282 kB | 13/26 kB
Progress (2): 64/282 kB | 14/26 kB
Progress (2): 64/282 kB | 16/26 kB
Progress (2): 64/282 kB | 17/26 kB
Progress (2): 64/282 kB | 19/26 kB
Progress (2): 64/282 kB | 20/26 kB
Progress (2): 64/282 kB | 21/26 kB
Progress (2): 64/282 kB | 23/26 kB
Progress (2): 64/282 kB | 24/26 kB
Progress (2): 64/282 kB | 25/26 kB
Progress (2): 64/282 kB | 26 kB   
                               
Downloaded from jcenter: https://jcenter.bintray.com/com/fasterxml/jackson/datatype/jackson-datatype-hibernate5/2.8.8/jackson-datatype-hibernate5-2.8.8.jar (26 kB at 39 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/com/fasterxml/jackson/core/jackson-annotations/2.8.0/jackson-annotations-2.8.0.jar
Progress (1): 64/282 kB
Progress (1): 66/282 kB
Progress (1): 67/282 kB
Progress (1): 68/282 kB
Progress (1): 70/282 kB
Progress (1): 71/282 kB
Progress (1): 72/282 kB
Progress (1): 74/282 kB
Progress (1): 75/282 kB
Progress (1): 76/282 kB
Progress (1): 78/282 kB
Progress (1): 79/282 kB
Progress (1): 81/282 kB
Progress (1): 82/282 kB
Progress (1): 83/282 kB
Progress (1): 85/282 kB
Progress (1): 86/282 kB
Progress (1): 88/282 kB
Progress (1): 89/282 kB
Progress (1): 90/282 kB
Progress (1): 92/282 kB
Progress (1): 93/282 kB
Progress (1): 94/282 kB
Progress (1): 96/282 kB
Progress (1): 97/282 kB
Progress (1): 98/282 kB
Progress (1): 100/282 kB
Progress (1): 101/282 kB
Progress (1): 103/282 kB
Progress (1): 104/282 kB
Progress (1): 105/282 kB
Progress (1): 107/282 kB
Progress (1): 108/282 kB
Progress (1): 109/282 kB
Progress (2): 109/282 kB | 0.7/56 kB
Progress (2): 109/282 kB | 2.1/56 kB
Progress (2): 109/282 kB | 3.5/56 kB
Progress (2): 109/282 kB | 4.9/56 kB
Progress (2): 109/282 kB | 6.3/56 kB
Progress (2): 109/282 kB | 7.7/56 kB
Progress (2): 109/282 kB | 9.1/56 kB
Progress (2): 109/282 kB | 10/56 kB 
Progress (2): 109/282 kB | 12/56 kB
Progress (2): 109/282 kB | 13/56 kB
Progress (2): 109/282 kB | 15/56 kB
Progress (2): 109/282 kB | 16/56 kB
Progress (2): 109/282 kB | 17/56 kB
Progress (2): 109/282 kB | 19/56 kB
Progress (2): 109/282 kB | 20/56 kB
Progress (2): 109/282 kB | 22/56 kB
Progress (2): 109/282 kB | 23/56 kB
Progress (2): 109/282 kB | 24/56 kB
Progress (2): 109/282 kB | 26/56 kB
Progress (2): 109/282 kB | 27/56 kB
Progress (2): 109/282 kB | 29/56 kB
Progress (2): 109/282 kB | 30/56 kB
Progress (2): 109/282 kB | 31/56 kB
Progress (2): 109/282 kB | 33/56 kB
Progress (2): 109/282 kB | 33/56 kB
Progress (2): 109/282 kB | 34/56 kB
Progress (2): 109/282 kB | 36/56 kB
Progress (2): 109/282 kB | 37/56 kB
Progress (2): 109/282 kB | 38/56 kB
Progress (2): 109/282 kB | 40/56 kB
Progress (2): 109/282 kB | 41/56 kB
Progress (2): 109/282 kB | 42/56 kB
Progress (2): 109/282 kB | 44/56 kB
Progress (2): 111/282 kB | 44/56 kB
Progress (2): 111/282 kB | 45/56 kB
Progress (2): 111/282 kB | 47/56 kB
Progress (2): 112/282 kB | 47/56 kB
Progress (2): 112/282 kB | 48/56 kB
Progress (2): 112/282 kB | 49/56 kB
Progress (2): 113/282 kB | 49/56 kB
Progress (2): 113/282 kB | 51/56 kB
Progress (2): 115/282 kB | 51/56 kB
Progress (2): 115/282 kB | 52/56 kB
Progress (2): 116/282 kB | 52/56 kB
Progress (2): 116/282 kB | 54/56 kB
Progress (2): 117/282 kB | 54/56 kB
Progress (2): 117/282 kB | 55/56 kB
Progress (2): 119/282 kB | 55/56 kB
Progress (2): 119/282 kB | 56 kB   
Progress (2): 120/282 kB | 56 kB
Progress (2): 121/282 kB | 56 kB
Progress (2): 123/282 kB | 56 kB
Progress (2): 124/282 kB | 56 kB
Progress (2): 126/282 kB | 56 kB
Progress (2): 127/282 kB | 56 kB
Progress (2): 128/282 kB | 56 kB
Progress (2): 130/282 kB | 56 kB
Progress (2): 131/282 kB | 56 kB
Progress (2): 132/282 kB | 56 kB
Progress (2): 134/282 kB | 56 kB
Progress (2): 135/282 kB | 56 kB
Progress (2): 137/282 kB | 56 kB
Progress (2): 138/282 kB | 56 kB
Progress (2): 139/282 kB | 56 kB
Progress (2): 141/282 kB | 56 kB
Progress (2): 142/282 kB | 56 kB
Progress (2): 143/282 kB | 56 kB
Progress (2): 145/282 kB | 56 kB
Progress (2): 146/282 kB | 56 kB
Progress (2): 147/282 kB | 56 kB
                                
Downloaded from jcenter: https://jcenter.bintray.com/com/fasterxml/jackson/core/jackson-annotations/2.8.0/jackson-annotations-2.8.0.jar (56 kB at 80 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/com/fasterxml/jackson/datatype/jackson-datatype-json-org/2.8.8/jackson-datatype-json-org-2.8.8.jar
Progress (1): 149/282 kB
Progress (1): 150/282 kB
Progress (1): 152/282 kB
Progress (1): 153/282 kB
Progress (1): 154/282 kB
Progress (1): 156/282 kB
Progress (1): 157/282 kB
Progress (1): 159/282 kB
Progress (1): 160/282 kB
Progress (1): 161/282 kB
Progress (1): 163/282 kB
Progress (1): 164/282 kB
Progress (1): 166/282 kB
Progress (1): 167/282 kB
Progress (1): 168/282 kB
Progress (1): 169/282 kB
Progress (1): 171/282 kB
Progress (1): 172/282 kB
Progress (1): 173/282 kB
Progress (1): 175/282 kB
Progress (1): 176/282 kB
Progress (1): 178/282 kB
Progress (1): 179/282 kB
Progress (1): 180/282 kB
Progress (1): 182/282 kB
Progress (1): 183/282 kB
Progress (1): 184/282 kB
Progress (1): 186/282 kB
Progress (1): 187/282 kB
Progress (1): 189/282 kB
Progress (1): 190/282 kB
Progress (1): 191/282 kB
Progress (1): 193/282 kB
Progress (1): 194/282 kB
Progress (1): 195/282 kB
Progress (1): 197/282 kB
Progress (1): 198/282 kB
Progress (1): 199/282 kB
Progress (1): 201/282 kB
Progress (1): 202/282 kB
Progress (1): 203/282 kB
Progress (1): 205/282 kB
Progress (1): 206/282 kB
Progress (1): 208/282 kB
Progress (1): 209/282 kB
Progress (1): 210/282 kB
Progress (1): 212/282 kB
Progress (1): 213/282 kB
Progress (1): 215/282 kB
Progress (1): 216/282 kB
Progress (1): 217/282 kB
Progress (1): 219/282 kB
Progress (1): 220/282 kB
Progress (1): 221/282 kB
Progress (1): 223/282 kB
Progress (1): 224/282 kB
Progress (1): 225/282 kB
Progress (1): 227/282 kB
Progress (1): 228/282 kB
Progress (1): 229/282 kB
Progress (1): 231/282 kB
Progress (1): 232/282 kB
Progress (1): 234/282 kB
Progress (1): 235/282 kB
Progress (1): 236/282 kB
Progress (1): 238/282 kB
Progress (1): 239/282 kB
Progress (1): 241/282 kB
Progress (1): 242/282 kB
Progress (1): 243/282 kB
Progress (1): 244/282 kB
Progress (1): 246/282 kB
Progress (1): 247/282 kB
Progress (1): 249/282 kB
Progress (1): 250/282 kB
Progress (1): 251/282 kB
Progress (1): 253/282 kB
Progress (1): 254/282 kB
Progress (1): 255/282 kB
Progress (1): 257/282 kB
Progress (1): 258/282 kB
Progress (1): 260/282 kB
Progress (1): 261/282 kB
Progress (1): 262/282 kB
Progress (1): 264/282 kB
Progress (1): 265/282 kB
Progress (1): 266/282 kB
Progress (1): 268/282 kB
Progress (1): 269/282 kB
Progress (1): 270/282 kB
Progress (1): 272/282 kB
Progress (1): 273/282 kB
Progress (1): 274/282 kB
Progress (1): 276/282 kB
Progress (1): 277/282 kB
Progress (1): 279/282 kB
Progress (1): 280/282 kB
Progress (1): 281/282 kB
Progress (1): 282 kB    
Progress (2): 282 kB | 0/1.1 MB
Progress (2): 282 kB | 0/1.1 MB
Progress (2): 282 kB | 0/1.1 MB
Progress (2): 282 kB | 0/1.1 MB
Progress (2): 282 kB | 0/1.1 MB
Progress (2): 282 kB | 0/1.1 MB
                               
Downloaded from jcenter: https://jcenter.bintray.com/com/fasterxml/jackson/core/jackson-core/2.8.8/jackson-core-2.8.8.jar (282 kB at 392 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/apache/geronimo/bundles/json/20090211_1/json-20090211_1.jar
Progress (1): 0/1.1 MB
Progress (1): 0/1.1 MB
Progress (1): 0/1.1 MB
Progress (1): 0/1.1 MB
Progress (1): 0/1.1 MB
Progress (1): 0/1.1 MB
Progress (1): 0/1.1 MB
Progress (1): 0/1.1 MB
Progress (1): 0/1.1 MB
Progress (1): 0/1.1 MB
Progress (1): 0/1.1 MB
Progress (1): 0/1.1 MB
Progress (1): 0/1.1 MB
Progress (1): 0/1.1 MB
Progress (1): 0/1.1 MB
Progress (1): 0/1.1 MB
Progress (1): 0/1.1 MB
Progress (1): 0/1.1 MB
Progress (1): 0/1.1 MB
Progress (1): 0/1.1 MB
Progress (1): 0/1.1 MB
Progress (1): 0/1.1 MB
Progress (1): 0/1.1 MB
Progress (1): 0/1.1 MB
Progress (1): 0/1.1 MB
Progress (1): 0/1.1 MB
Progress (1): 0/1.1 MB
Progress (1): 0/1.1 MB
Progress (1): 0/1.1 MB
Progress (1): 0/1.1 MB
Progress (1): 0/1.1 MB
Progress (1): 0/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (2): 0.1/1.1 MB | 0.7/90 kB
Progress (2): 0.1/1.1 MB | 2.1/90 kB
Progress (2): 0.1/1.1 MB | 3.5/90 kB
Progress (2): 0.1/1.1 MB | 4.1/90 kB
Progress (2): 0.1/1.1 MB | 5.5/90 kB
Progress (2): 0.1/1.1 MB | 6.9/90 kB
Progress (2): 0.1/1.1 MB | 6.9/90 kB
Progress (2): 0.1/1.1 MB | 6.9/90 kB
Progress (2): 0.1/1.1 MB | 6.9/90 kB
Progress (2): 0.1/1.1 MB | 6.9/90 kB
Progress (2): 0.1/1.1 MB | 8.2/90 kB
Progress (2): 0.1/1.1 MB | 8.2/90 kB
Progress (2): 0.1/1.1 MB | 8.2/90 kB
Progress (2): 0.1/1.1 MB | 8.2/90 kB
Progress (2): 0.1/1.1 MB | 8.2/90 kB
Progress (2): 0.1/1.1 MB | 8.2/90 kB
Progress (2): 0.1/1.1 MB | 9.6/90 kB
Progress (2): 0.1/1.1 MB | 11/90 kB 
Progress (2): 0.1/1.1 MB | 12/90 kB
Progress (2): 0.1/1.1 MB | 13/90 kB
Progress (2): 0.1/1.1 MB | 14/90 kB
Progress (2): 0.1/1.1 MB | 14/90 kB
Progress (2): 0.1/1.1 MB | 15/90 kB
Progress (2): 0.1/1.1 MB | 15/90 kB
Progress (2): 0.1/1.1 MB | 17/90 kB
Progress (2): 0.1/1.1 MB | 17/90 kB
Progress (2): 0.1/1.1 MB | 18/90 kB
Progress (2): 0.1/1.1 MB | 20/90 kB
Progress (2): 0.1/1.1 MB | 21/90 kB
Progress (2): 0.1/1.1 MB | 22/90 kB
Progress (2): 0.1/1.1 MB | 24/90 kB
Progress (2): 0.1/1.1 MB | 25/90 kB
Progress (2): 0.1/1.1 MB | 26/90 kB
Progress (2): 0.1/1.1 MB | 28/90 kB
Progress (2): 0.1/1.1 MB | 29/90 kB
Progress (2): 0.1/1.1 MB | 31/90 kB
Progress (2): 0.1/1.1 MB | 32/90 kB
Progress (2): 0.1/1.1 MB | 33/90 kB
Progress (2): 0.1/1.1 MB | 34/90 kB
Progress (2): 0.1/1.1 MB | 35/90 kB
Progress (2): 0.1/1.1 MB | 37/90 kB
Progress (2): 0.1/1.1 MB | 37/90 kB
Progress (2): 0.1/1.1 MB | 38/90 kB
Progress (2): 0.1/1.1 MB | 39/90 kB
Progress (2): 0.1/1.1 MB | 41/90 kB
Progress (2): 0.1/1.1 MB | 42/90 kB
Progress (2): 0.1/1.1 MB | 43/90 kB
Progress (2): 0.1/1.1 MB | 45/90 kB
Progress (2): 0.1/1.1 MB | 46/90 kB
Progress (2): 0.1/1.1 MB | 46/90 kB
Progress (2): 0.1/1.1 MB | 48/90 kB
Progress (2): 0.1/1.1 MB | 48/90 kB
Progress (2): 0.1/1.1 MB | 49/90 kB
Progress (2): 0.1/1.1 MB | 49/90 kB
Progress (2): 0.1/1.1 MB | 51/90 kB
Progress (2): 0.1/1.1 MB | 52/90 kB
Progress (2): 0.1/1.1 MB | 53/90 kB
Progress (2): 0.1/1.1 MB | 55/90 kB
Progress (2): 0.1/1.1 MB | 56/90 kB
Progress (2): 0.1/1.1 MB | 57/90 kB
Progress (2): 0.1/1.1 MB | 59/90 kB
Progress (2): 0.1/1.1 MB | 60/90 kB
Progress (2): 0.1/1.1 MB | 61/90 kB
Progress (2): 0.1/1.1 MB | 62/90 kB
Progress (2): 0.1/1.1 MB | 63/90 kB
Progress (2): 0.1/1.1 MB | 64/90 kB
Progress (2): 0.1/1.1 MB | 64/90 kB
Progress (2): 0.1/1.1 MB | 64/90 kB
Progress (2): 0.1/1.1 MB | 64/90 kB
Progress (2): 0.1/1.1 MB | 64/90 kB
Progress (2): 0.1/1.1 MB | 64/90 kB
Progress (2): 0.1/1.1 MB | 64/90 kB
Progress (2): 0.1/1.1 MB | 64/90 kB
Progress (2): 0.1/1.1 MB | 64/90 kB
Progress (2): 0.1/1.1 MB | 64/90 kB
Progress (2): 0.1/1.1 MB | 64/90 kB
Progress (2): 0.1/1.1 MB | 64/90 kB
Progress (2): 0.1/1.1 MB | 64/90 kB
Progress (2): 0.1/1.1 MB | 64/90 kB
Progress (2): 0.1/1.1 MB | 64/90 kB
Progress (2): 0.1/1.1 MB | 64/90 kB
Progress (2): 0.1/1.1 MB | 64/90 kB
Progress (2): 0.1/1.1 MB | 64/90 kB
Progress (2): 0.1/1.1 MB | 64/90 kB
Progress (2): 0.1/1.1 MB | 64/90 kB
Progress (2): 0.1/1.1 MB | 64/90 kB
Progress (2): 0.1/1.1 MB | 64/90 kB
Progress (2): 0.1/1.1 MB | 64/90 kB
Progress (2): 0.1/1.1 MB | 64/90 kB
Progress (2): 0.1/1.1 MB | 64/90 kB
Progress (2): 0.1/1.1 MB | 64/90 kB
Progress (2): 0.1/1.1 MB | 64/90 kB
Progress (2): 0.1/1.1 MB | 64/90 kB
Progress (2): 0.1/1.1 MB | 64/90 kB
Progress (2): 0.1/1.1 MB | 64/90 kB
Progress (2): 0.1/1.1 MB | 64/90 kB
Progress (2): 0.1/1.1 MB | 64/90 kB
Progress (2): 0.1/1.1 MB | 64/90 kB
Progress (2): 0.1/1.1 MB | 64/90 kB
Progress (2): 0.1/1.1 MB | 64/90 kB
Progress (2): 0.1/1.1 MB | 64/90 kB
Progress (2): 0.1/1.1 MB | 64/90 kB
Progress (2): 0.1/1.1 MB | 64/90 kB
Progress (2): 0.1/1.1 MB | 64/90 kB
Progress (2): 0.1/1.1 MB | 64/90 kB
Progress (2): 0.1/1.1 MB | 64/90 kB
Progress (2): 0.1/1.1 MB | 64/90 kB
Progress (2): 0.1/1.1 MB | 64/90 kB
Progress (2): 0.1/1.1 MB | 64/90 kB
Progress (2): 0.1/1.1 MB | 64/90 kB
Progress (2): 0.1/1.1 MB | 64/90 kB
Progress (2): 0.1/1.1 MB | 64/90 kB
Progress (2): 0.1/1.1 MB | 64/90 kB
Progress (2): 0.1/1.1 MB | 64/90 kB
Progress (2): 0.1/1.1 MB | 64/90 kB
Progress (2): 0.1/1.1 MB | 64/90 kB
Progress (2): 0.1/1.1 MB | 64/90 kB
Progress (2): 0.1/1.1 MB | 64/90 kB
Progress (2): 0.1/1.1 MB | 64/90 kB
Progress (2): 0.1/1.1 MB | 64/90 kB
Progress (2): 0.1/1.1 MB | 64/90 kB
Progress (2): 0.1/1.1 MB | 64/90 kB
Progress (2): 0.1/1.1 MB | 64/90 kB
Progress (2): 0.1/1.1 MB | 65/90 kB
Progress (2): 0.1/1.1 MB | 66/90 kB
Progress (2): 0.1/1.1 MB | 67/90 kB
Progress (2): 0.1/1.1 MB | 69/90 kB
Progress (3): 0.1/1.1 MB | 69/90 kB | 0.7/16 kB
Progress (3): 0.1/1.1 MB | 69/90 kB | 2.1/16 kB
Progress (3): 0.1/1.1 MB | 69/90 kB | 3.5/16 kB
Progress (3): 0.1/1.1 MB | 69/90 kB | 4.1/16 kB
Progress (3): 0.1/1.1 MB | 69/90 kB | 5.5/16 kB
Progress (3): 0.1/1.1 MB | 70/90 kB | 5.5/16 kB
Progress (3): 0.1/1.1 MB | 70/90 kB | 6.9/16 kB
Progress (3): 0.1/1.1 MB | 70/90 kB | 8.2/16 kB
Progress (3): 0.1/1.1 MB | 70/90 kB | 9.6/16 kB
Progress (3): 0.1/1.1 MB | 72/90 kB | 9.6/16 kB
Progress (3): 0.1/1.1 MB | 72/90 kB | 11/16 kB 
Progress (3): 0.1/1.1 MB | 72/90 kB | 12/16 kB
Progress (3): 0.1/1.1 MB | 72/90 kB | 13/16 kB
Progress (3): 0.1/1.1 MB | 73/90 kB | 13/16 kB
Progress (3): 0.1/1.1 MB | 73/90 kB | 14/16 kB
Progress (3): 0.1/1.1 MB | 73/90 kB | 15/16 kB
Progress (3): 0.1/1.1 MB | 73/90 kB | 16 kB   
Progress (3): 0.1/1.1 MB | 74/90 kB | 16 kB
Progress (3): 0.1/1.1 MB | 76/90 kB | 16 kB
Progress (3): 0.1/1.1 MB | 77/90 kB | 16 kB
                                           
Downloaded from jcenter: https://jcenter.bintray.com/com/fasterxml/jackson/datatype/jackson-datatype-json-org/2.8.8/jackson-datatype-json-org-2.8.8.jar (16 kB at 21 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/com/fasterxml/jackson/module/jackson-module-afterburner/2.8.8/jackson-module-afterburner-2.8.8.jar
Progress (2): 0.1/1.1 MB | 78/90 kB
Progress (2): 0.1/1.1 MB | 80/90 kB
Progress (2): 0.1/1.1 MB | 81/90 kB
Progress (2): 0.1/1.1 MB | 82/90 kB
Progress (2): 0.1/1.1 MB | 84/90 kB
Progress (2): 0.1/1.1 MB | 85/90 kB
Progress (2): 0.1/1.1 MB | 87/90 kB
Progress (2): 0.1/1.1 MB | 88/90 kB
Progress (2): 0.1/1.1 MB | 89/90 kB
Progress (2): 0.1/1.1 MB | 90 kB   
                                
Downloaded from jcenter: https://jcenter.bintray.com/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.8.8/jackson-datatype-jsr310-2.8.8.jar (90 kB at 113 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/com/h2database/h2/1.4.195/h2-1.4.195.jar
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (2): 0.2/1.1 MB | 4.1/44 kB
Progress (2): 0.2/1.1 MB | 8.2/44 kB
Progress (2): 0.2/1.1 MB | 13/44 kB 
Progress (2): 0.2/1.1 MB | 17/44 kB
Progress (2): 0.2/1.1 MB | 21/44 kB
Progress (2): 0.2/1.1 MB | 29/44 kB
Progress (2): 0.2/1.1 MB | 33/44 kB
Progress (2): 0.2/1.1 MB | 37/44 kB
Progress (2): 0.2/1.1 MB | 41/44 kB
Progress (2): 0.2/1.1 MB | 44 kB   
                                
Downloaded from jcenter: https://jcenter.bintray.com/com/fasterxml/jackson/datatype/jackson-datatype-hppc/2.8.8/jackson-datatype-hppc-2.8.8.jar (44 kB at 51 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/awaitility/awaitility/2.0.0/awaitility-2.0.0.jar
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
